key,sku,unitPrice,name
residential|panel|Bellbrae|Bellbrae|white|1.2,Bellbrae-White-1.2m,262.15,Panel of White Bellbrae Screen Fence @ 1.2m
residential|panel|Bellbrae|Bellbrae|white|1.4,Bellbrae-White-1.4m,276.06,Panel of White Bellbrae Screen Fence @ 1.4m
residential|panel|Bellbrae|Bellbrae|white|1.6,Bellbrae-White-1.6m,303.88,Panel of White Bellbrae Screen Fence @ 1.6m
residential|panel|Bellbrae|Bellbrae|white|1.8,Bellbrae-White-1.8m,345.61,Panel of White Bellbrae Screen Fence @ 1.8m
residential|panel|Bellbrae|Bellbrae|colour|1.8,Bellbrae-Colour-1.8m,450.0,Panel of Colour Bellbrae Screen Fence @ 1.8m
residential|panel|Bellbrae|Bellbrae|colour|1.6,Bellbrae-Colour-1.6m,393.0,Panel of Colour Bellbrae Screen Fence @ 1.6m
residential|panel|Bellbrae|Bellbrae|colour|0.9,Bellbrae-Colour-0.9m,279.0,Panel of Colour Bellbrae Screen Fence @ 0.9m
residential|panel|Bellbrae|Bellbrae|colour|1.2,Bellbrae-Colour-1.2m,359.52,Panel of DELUX Bellbrae Screen Fence @ 1.2m
residential|panel|Bellbrae|Bellbrae|colour|1.4,Bellbrae-Colour-1.4m,379.85,Panel of Colour Bellbrae Screen Fence @ 1.4m
residential|panel|Jabiru|Jabiru|white|0.9,Picket-Jabiru-White-0.9m,180.9,Panel of White Jabiru Picket Fencing @ 0.9m
residential|panel|Jabiru|Jabiru|white|1.2,Picket-Jabiru-White-1.2m,204.0,Panel of White Jabiru Picket Fencing @ 1.2m
residential|panel|Jabiru|Jabiru|white|1.4,Picket-Jabiru-White-1.4m,220.0,Panel of White Jabiru Picket Fencing @ 1.4m
residential|panel|Jabiru|Jabiru|white|1.6,Picket-Jabiru-White-1.6m,303.88,Panel of White Jabiru Picket fencing @ 1.6m
residential|panel|Jabiru|Jabiru|white|1.8,Picket-Jabiru-White-1.8m,321.0,Panel of White Jabiru Picket Fencing @ 1.8m
residential|panel|Jabiru|Jabiru|colour|1.4,Picket-Jabiru-Colour-1.4m,302.0,Panel of Colour Jabiru Picket Fencing @ 1.4m
residential|panel|Jabiru|Jabiru|colour|0.9,Picket-Jabiru-Colour-0.9m,243.0,Panel of Colour Jabiru Picket Fencing @ 0.9m
residential|panel|Jabiru|Jabiru|colour|1.2,Picket-Jabiru-Colour-1.2m,297.46,Panel of Colour Jabiru Picket Fencing @ 1.2m
residential|panel|Jabiru|Jabiru|colour|1.8,Picket-Jabiru-Colour-1.8m,437.63,Panel of Colour Jabiru Picket Fencing @ 1.8m
residential|panel|Kestrel|Kestrel|white|1.2,Picket-Kestrel-White-1.2m,253.59,Panel of White Kestrel Picket Fencing @ 1.2m
residential|panel|Kestrel|Kestrel|white|0.9,Picket-Kestrel-White-0.9m,224.7,Panel of White Kestrel Picket Fencing @ 0.9m
residential|panel|Kestrel|Kestrel|white|1.4,Picket-Kestrel-White-1.4m,272.85,Panel of White Kestrel Picket Fencing @ 1.4m
residential|panel|Kestrel|Kestrel|colour|0.9,Picket-Kestrel-Colour-0.9m,301.74,Panel of Colour Kestrel Picket Fence @ 0.9m
residential|panel|Kookaburra|Kookaburra|white|0.9,Picket-Kookaburra-White-0.9m,210.0,Panel of White Kookaburra Picket @ 0.9m
residential|panel|Kookaburra|Kookaburra|white|1.4,Picket-Kookaburra-White-1.4m,272.85,Panel of White Kookaburra Picket @ 1.4m
residential|panel|Kookaburra|Kookaburra|white|1.2,Picket-Kookaburra-White-1.2m,253.59,Panel of White Kookaburra Picket @ 1.2m
residential|panel|Kookaburra|Kookaburra|colour|1.2,Picket-Kookaburra-Colour-1.2m,345.61,Panel of Colour Kookaburra Picket @ 1.2m
residential|panel|Kookaburra|Kookaburra|colour|1.8,Picket-Kookaburra-Colour-1.8m,506.11,Panel of Woodgrain Pine Kookaburra Picket @ 1.8m
residential|panel|Kookaburra|Kookaburra|colour|1.6,Picket-Kookaburra-Colour-1.6m,476.15,Panel of Colour Kookaburra Picket @ 1.6m
residential|panel|Kookaburra|Kookaburra|colour|1.4,Picket-Kookaburra-Colour-1.4m,374.5,Panel of Colour Kookaburra Picket @ 1.4m
panel|Kookaburra|||0.9,Picket-Kookaburra-Colour-0.9m,,nan
residential|panel|Mystique|Mystique solid|white|1.8,Mystique-Solid-White-1.8m,234.0,Panel of White Mystique Solid Fence @ 1.8m
residential|panel|Mystique|Mystique solid|white|2.1,Mystique-Solid-White-2.1m,,Panel of White Mystique Solid Fence @ 2.1m
residential|panel|Mystique|Mystique solid|white|2,Mystique-Solid-White-2.0m,257.0,Panel of White Mystique Solid Fence @ 2.0m
residential|panel|Mystique|Mystique solid|white|1.2,Mystique-Solid-White-1.2m,171.0,Panel of White Mystique Solid Fence @ 1.2m
residential|panel|Mystique|Mystique solid|white|1.6,Mystique-Solid-White-1.6m,212.0,Panel of White Mystique Solid Fence @ 1.6m
residential|panel|Mystique|Mystique solid|white|1.4,Mystique-Solid-White-1.4m,205.44,Panel of White Mystique Solid Fence @ 1.4m
residential|panel|Mystique|Mystique solid|colour|1.6,Mystique-Solid-Colour-1.6m,369.0,Panel of Colour Mystique Solid Fence @ 1.6m
residential|panel|Mystique|Mystique solid|colour|2.1,Mystique-Solid-Colour-2.1m,454.0,Panel of Colour Mystique Solid Fence @ 2.1m
residential|panel|Mystique|Mystique solid|colour|2,Mystique-Solid-Colour-2.0m,436.0,Panel of Colour Mystique Solid Fence @ 2.0m
residential|panel|Mystique|Mystique solid|colour|1.2,Mystique-Solid-Colour-1.2m,297.0,Panel of Colour Mystique Solid Fence @ 1.2m
residential|panel|Mystique|Mystique solid|colour|1.8,Mystique-Solid-Colour-1.8m,400.0,Panel of Colour Mystique Solid Fence @ 1.8m
residential|panel|Mystique|Mystique solid|colour|1.4,Mystique-Solid-Colour-1.4m,364.87,Panel of Colour Mystique Solid Fence @ 1.4m
residential|panel|Mystique|Mystique lattice|white|1.6,Mystique-Lattice-White-1.6m,263.0,Panel of White Mystique Lattice @ 1.6m
residential|panel|Mystique|Mystique lattice|white|1.8,Mystique-Lattice-White-1.8m,285.0,Panel of White Mystique Lattice @ 1.8m
residential|panel|Mystique|Mystique lattice|white|2.1,Mystique-Lattice-White-2.1m,345.61,Panel of White Mystique Lattice @ 2.1m
residential|panel|Mystique|Mystique lattice|white|2,Mystique-Lattice-White-2.0m,308.0,Panel of White Mystique Lattice @ 2.0m
residential|panel|Mystique|Mystique lattice|white|1.4,Mystique-Lattice-White-1.4m,243.0,Panel of White Mystique Lattice @ 1.4m
residential|panel|Mystique|Mystique lattice|white|1.2,Mystique-Lattice-White-1.2m,222.0,Panel of White Mystique Lattice @ 1.2m
residential|panel|Mystique|Mystique lattice|colour|1.4,Mystique-Lattice-Colour-1.4m,359.0,Panel of Colour Mystique Lattice @ 1.4m
residential|panel|Mystique|Mystique lattice|colour|2.1,Mystique-Lattice-Colour-2.1m,472.0,Panel of Colour Mystique Lattice @ 2.1m
residential|panel|Mystique|Mystique lattice|colour|1.8,Mystique-Lattice-Colour-1.8m,418.0,Panel of Colour Mystique Lattice @ 1.8m
residential|panel|Mystique|Mystique lattice|colour|2,Mystique-Lattice-Colour-2.0m,455.0,Panel of Colour Mystique Lattice @ 2.0m
residential|panel|Mystique|Mystique lattice|colour|1.6,Mystique-Lattice-Colour-1.6m,415.16,Panel of Colour Mystique Lattice @ 1.6m
residential|panel|Mystique|Mystique lattice|colour|1.2,Mystique-Lattice-Colour-1.2m,316.0,Panel of Colour Mystique Lattice @ 1.2m
residential|panel|Rosella|Rosella|white|1.4,Picket-Rosella-White-1.4m,279.0,Panel of White Rosella Picket Fencing @ 1.4m
residential|panel|Rosella|Rosella|white|1.2,Picket-Rosella-White-1.2m,279.27,Panel of White Rosella Picket Fencing @ 1.2m
residential|panel|Rosella|Rosella|white|1.8,Picket-Rosella-White-1.8m,370.0,Panel of White Rosella Picket Fencing @ 1.8m
residential|panel|Rosella|Rosella|white|0.9,Picket-Rosella-White-0.9m,250.38,Panel of White Rosella Picket Fencing @ 0.9m
residential|panel|Rosella|Rosella|white|1.6,Picket-Rosella-White-1.6m,376.64,Panel of White Rosella Picket Fencing @ 1.6m
residential|panel|Rosella|Rosella|colour|1.4,Picket-Rosella-Colour-1.4m,376.0,Panel of Colour Rosella Picket Fence @ 1.4m
residential|panel|Rosella|Rosella|colour|1.2,Picket-Rosella-Colour-1.2m,349.0,Panel of Colour Rosella Picket Fence @ 1.2m
residential|panel|Rosella|Rosella|colour|1.6,Picket-Rosella-Colour-1.6m,470.78,Panel of Colour Rosella Picket Fence @ 1.6m
residential|panel|Rosella|Rosella|colour|0.9,Picket-Rosella-Colour-0.9m,308.0,Panel of Colour Rosella Picket Fence @ 0.9m
residential|panel|Rosella|Rosella|colour|1.8,Picket-Rosella-Colour-1.8m,532.86,Panel of Colour Rosella Picket Fence @ 1.8m
residential|panel|Wren|Wren|white|1.2,Picket-Wren-White-1.2m,218.0,Panel of White Wren Picket Fencing @ 1.2m
residential|panel|Wren|Wren|white|0.9,Picket-Wren-White-0.9m,191.0,Panel of White Wren Picket Fencing @ 0.9m
residential|panel|Wren|Wren|white|1.4,Picket-Wren-White-1.4m,236.0,Panel of White Wren Picket Fencing @ 1.4m
residential|panel|Wren|Wren|white|1.8,Picket-Wren-White-1.8m,350.96,Panel of White Wren Picket Fencing @ 1.8m
residential|panel|Wren|Wren|white|1.6,Picket-Wren-White-1.6m,331.7,Panel of White Wren Picket Fencing @ 1.6m
residential|panel|Wren|Wren|colour|1.8,Picket-Wren-Colour-1.8m,448.0,Panel of Colour Wren Picket Fencing @ 1.8m
residential|panel|Wren|Wren|colour|1.2,Picket-Wren-Colour-1.2m,298.0,Panel of Colour Wren Picket Fencing @ 0.9m
residential|panel|Wren|Wren|colour|0.9,Picket-Wren-Colour-0.9m,257.0,Panel of Colour Wren Picket Fencing @ 1.6m
residential|panel|Wren|Wren|colour|1.6,Picket-Wren-Colour-1.6m,450.47,Panel of Colour Wren Picket Fencing @ 1.6m
residential|panel|Wren|Wren|colour|1.4,Picket-Wren-Colour-1.4m,347.75,Panel of GREY RIDGE Wren Picket Fencing @ 1.4m
rural|panel|Timberline|140|white,Timberline-140x40mm-White,4322.21,Timberline 140x40mm White Fence
rural|other|140|140|colour,Israel 140x40 Colour,36.38,140X40mm Rail Colour
rural|panel|Timberline|150|white,Timberline-150x50mm-White,892.56,Timberline 150x50mm White Fence
rural|panel|Timberline|140|white,Timberline-140x40mm-White,4322.21,Timberline 140x40mm White Fence
rural|panel|Timberline|150|colour,Timberline-150x50mm-Colour,26269.06,Timberline 150x50mm Colour Fence
rural|other|Caviar|Caviar|white|1.4,Caviar,304.89,Caviar white 1.4m high
rural|gate|TLGATE|Caviar||4,TLGATE-Caviar-Double-4.0m,2141.88,Timberline Caviar Double Gate @ 4000mm Wide
rural|gate|TLGATE|Caviar||3,TLGATE-Caviar-Double-3.0m,1921.6,Timberline Caviar Double Gate @ 3000mm Wide
rural|panel|Crossbuck|Crossbuck|colour,Crossbuck-150x50mm-Colour,274.96,Crossbuck 150x50mm Colour Fence
rural|panel|Crossbuck|Crossbuck|white,Crossbuck-150x50mm-White,205.76,Crossbuck 150x50mm White Fence
rural|panel|MeshPanel|Mesh|white,MeshPanel-Colour-88x51mm,167.0,Mesh/ Pharlap Panel 88x51mm Top Rail Colour : TBA
rural|gate|TLGATE|Mesh|white|1.2,TLGATE-Mesh-SIngle-1.2m,1155.85,Timberline Mesh Single Gate @ 1200mm Wide
rural|gate|TLGATE|Mesh|white|1.5,TLGATE-Mesh-Single-1.5m,1282.53,Timberline Mesh Single Gate @ 1500mm Wide
rural|panel|MeshPanel|Mesh|white,MeshPanel-White-88x51mm,150.3,Mesh/ Pharlap Panel 88x51mm Top Rail Col : White
rural|gate|TLGATE|Mesh|white|4,TLGATE-Mesh-Double-4.0m,2627.57,Timberline Mesh Double Gate @ 4000mm Wide
rural|panel|MeshPanel|Mesh|white,MeshPanel-Colour-150x50mm,230.0,Mesh/Pharlap Panel 150x50mm Top Rail Colour : TBA
rural|panel|MeshPanel|Mesh|white,MeshPanel-White-150x50mm,149.0,Mesh/ Pharlap Panel 150x50mm Top Rail Col : White
rural|gate|TLGATE|Mesh|white|4.7,TLGATE-Mesh-Double-4.7m,2211.0,Timberline Mesh Double Gate @ 4700mm Wide
rural|mesh|Mesh|Mesh|white,Mesh-BLK,30.0,Black Powder Coated Mesh
rural|gate|TLGATE|Mesh|white|2.35,TLGATE-Mesh-Single-2.35m,957.0,Timberline Mesh Single Gate @ 2350mm Wide
rural|gate|TLGATE|Mesh|white|3,TLGATE-Mesh-Double-3.0m,2540.43,Timberline Mesh Double Gate @ 3000mm Wide
rural|gate|TLGATE|Mesh|white|0.9,TLGATE-Mesh-Single-0.9m,1101.23,Timberline Mesh Single Gate @ 900mm Wide
rural|gate|TLGATE|Mesh|white|2.4,TLGATE-Mesh-Double-2.4m,2269.34,Timberline Mesh Double Gate @ 2400mm Wide
rural|mesh|Mesh|Mesh|white,Mesh-WHT,194.0,White Powder Coated Mesh
residential|post|Mystique solid|Mystique solid|white|1.8||blank,B-PSL-BNK-02-24,52.5,Mystique Solid & W/Latt Blank Post - 1.8m White
residential|post|Mystique solid|Mystique solid|white|1.8||end,B-MS-PSE-02-24,52.5,Mystique Solid End Post - 1.8m White
residential|post|Mystique solid|Mystique solid|white|1.8||line,B-MS-PSL-02-24,52.5,Mystique Solid Line Post - 1.8m White
residential|post|Mystique solid|Mystique solid|white|1.8||corner,B-MS-PSC-02-24,52.5,Mystique Solid Corner Post - 1.8m White
residential|post|Mystique lattice|Mystique lattice|white|2||end,B-MC-PSE-02-24,52.5,Mystique With Lattice End Post - 1.8m White
residential|post|Mystique lattice|Mystique lattice|white|2||corner,B-MC-PSC-02-24,52.5,Mystique With Lattice Corner Post - 1.8m White
residential|post|Mystique lattice|Mystique lattice|white|2||line,B-MC-PSL-02-24,52.5,Mystique With Lattice Line Post - 1.8m White
residential|post|ResPost|Mystique lattice|white|2.1||end,ResPost-End-Wht-2.1m,,Post White End 2100mm
residential|post|Unmapped|||2||end,B-WR-PSE-02-18,42.0,Wren End Post - 1.2m above ground - White
residential|post|Unmapped|||2||line,B-WR-PSL-02-18,42.0,Wren Line Post - 1.2m above ground - White
residential|post|Unmapped|||2||corner,B-WR-PSC-02-18,42.0,Wren Corner Post - 1.2m above ground - White
residential|post|Unmapped|||2||blank,B-PSL-BNK-02-12,42.0,Wren Blank Post - 1.2m above ground - White
residential|post|ResPost|||1.2||blank,ResPost-Blank-Wht-1.2m,46.01,Post White Blank 1200mm
gate|Unmapped|||1.8|3||double,Gate-Picket-Double-1.8H-3.0W,1828.18,3.0m Picket Double Gate @ 1.8m Above Ground
residential|post|ResPost||white|0.9||blank,ResPost-Blank-Wht-0.9m,37.73,Post White Blank 900mm
residential|post|ResPost||white|2.1||blank,ResPost-Blank-Wht-2.1m,58.0,Post White Blank 2100mm
residential|post|ResPost||white|2||line,ResPost-Line-Wht-2.0m,56.0,Post White Line 2000mm
residential|post|ResPost||white|1.6||blank,ResPost-Blank-Wht-1.6m,51.0,Post White Blank 1600mm
residential|post|ResPost||white|1.2||blank,ResPost-Blank-Wht-1.2m,46.01,Post White Blank 1200mm
residential|post|ResPost||white|1.2||end,ResPost-End-Wht-1.2m,43.0,Post White End1200mm
residential|post|ResPost||white|1.2||line,ResPost-Line-Wht-1.2m,42.38,Post White Line 1200mm
residential|post|ResPost||white|0.9||end,ResPost-End-Wht-0.9m,37.25,Post White End 900mm
residential|post|ResPost||white|0.9||line,ResPost-Line-Wht- 0.9m,40.66,Post White Line 900mm
residential|post|ResPost||white|1.4||end,ResPost-End-Wht-1.4m,46.0,Post White End 1400mm
residential|post|ResPost||white|2||end,ResPost-End-Wht-2.0m,56.0,Post White End 2000mm
residential|post|ResPost||white|1.8||blank,ResPost-Blank-Wht-1.8m,58.85,Post White Blank 1800mm
residential|post|ResPost||white|1.4||line,ResPost-Line-Wht- 1.4m,46.0,Post White Line 1400mm
residential|post|ResPost||white|1.8||end,ResPost-End-Wht-1.8m,55.0,Post White End 1800mm
residential|post|ResPost||white|0.9||corner,ResPost-Corner-Wht-0.9m,38.0,Post White Corner 900mm
residential|post|ResPost||white|1.6||corner,ResPost-Corner-Wht-1.6m,51.0,PostWht Corner 1600mm
residential|post|ResPost||white|1.4||blank,ResPost-Blank-Wht-1.4m,46.0,Post White Blank 1400mm
residential|post|ResPost||white|1.6||end,ResPost-End-Wht-1.6m,51.0,Post White End 1600mm
residential|post|ResPost||white|1.8||line,ResPost-Line-Wht-1.8m,55.0,Post White Line 1800mm
residential|post|ResPost||white|2.1||end,ResPost-End-Wht-2.1m,,Post White End 2100mm
residential|post|ResPost||white|2.1||line,ResPost-Line-Wht-2.1m,,Post White Line 2100mm
residential|post|ResPost||white|1.8||corner,ResPost-Corner-Wht-1.8m,55.0,Post White Corner 1800mm
residential|post|ResPost||white|1.2||corner,ResPost-Corner-Wht-1.2m,46.01,Post White Corner 1200mm
residential|post|ResPost||white|2||corner,ResPost-Corner-Wht-2.0m,56.0,Post White Corner 2000m
residential|post|ResPost||white|2||blank,ResPost-Blank-Wht-2.0m,56.0,Post White Blank 2000mm
residential|post|ResPost||white|1.6||t,ResPost-T-Wht-1.6m,54.57,Post White T 1600mm
residential|post|ResPost||white|1.4||t,ResPost-T-Wht-1.4m,49.0,Post White T 1400mm
residential|post|ResPost||white|1.4||corner,ResPost-Corner-Wht-1.4m,49.0,Post White Corner 1400mm
residential|post|ResPost||white|1.2||t,ResPost-T-Wht-1.2m,46.01,Post White T 1200mm
residential|post|ResPost||white|1.8||t,ResPost-T-Wht-1.8m,58.85,Post White T - Routed Jabiru on one side / Mystique on two sides
residential|post|ResPost||white|2.1||corner,ResPost-Corner-Wht-2.1m,62.06,Post White Corner 2100mm
residential|post|ResPost||colour|1.4||t,ResPost-T-Col-1.4m,68.0,Post Colour T 1400mm
residential|post|ResPost||colour|1.6||line,ResPost-Line-Col-1.6m,75.0,Post Colour Line 1600mm
residential|post|ResPost||colour|1.4||end,ResPost-End-Col-1.4m,68.0,Post Colour End 1400mm
residential|post|ResPost||colour|1.8||end,ResPost-End-Col-1.8m,81.0,Post Colour End 1800mm
residential|post|ResPost||colour|1.4||line,ResPost-Line-Col-1.4m,68.0,Post Colour Line 1400mm
residential|post|ResPost||colour|2.1||line,ResPost-Line-Col-2.1m,87.0,Post Colour Line 2100mm
residential|post|ResPost||colour|1.6||end,ResPost-End-Col-1.6m,75.0,Post Colour End 1600mm
residential|post|ResPost||colour|1.8||line,ResPost-Line-Col-1.8m,81.0,Post Colour Line 1800mm
residential|post|ResPost||colour|2.1||end,ResPost-End-Col-2.1m,87.0,Post Colour End 2100mm
residential|post|ResPost||colour|1.4||corner,ResPost-Corner-Col-1.4m,68.0,Post Colour Corner 1400mm
residential|post|ResPost||colour|2||line,ResPost-Line-Col-2.0m,84.0,Post Colour Line 2000mm
residential|post|ResPost||colour|1.4||blank,ResPost-Blank-Col-1.4m,68.0,Post Colour Blank 1400mm
residential|post|ResPost||colour|2.1||corner,ResPost-Corner-Col-2.1m,87.0,Post Colour Corner 2100mm
residential|post|ResPost||colour|1.2||end,ResPost-End-Col-1.2m,62.01,Post Colour End 1200mm
residential|post|ResPost||colour|1.2||corner,ResPost-Corner-Col-1.2m,62.01,Post Colour Corner 1200mm
residential|post|ResPost||colour|1.2||line,ResPost-Line-Col-1.2m,62.01,Post Colour Line 1200mm
residential|post|ResPost||colour|1.8||blank,ResPost-Blank-Col-1.8m,81.0,Post Colour Blank 1800mm
residential|post|ResPost||colour|2||end,ResPost-End-Col-2.0m,84.0,Post Colour End 2000mm
residential|post|ResPost||colour|1.8||corner,ResPost-Corner-Col-1.8m,81.0,Post Colour Corner 1800mm
residential|post|ResPost||colour|0.9||end,ResPost-End-Col-0.9m,54.0,Post Colour End 900mm
residential|post|ResPost||colour|0.9||line,ResPost-Line-Col-0.9m,54.0,Post Colour Line 900mm
residential|post|ResPost||colour|0.9||blank,ResPost-Blank-Col-0.9m,54.0,Post Colour Blank 900mm
residential|post|ResPost||colour|0.9||corner,ResPost-Corner-Col-0.9m,54.0,Post Colour Corner 900mm
residential|post|ResPost||colour|1.6||blank,ResPost-Blank-Col-1.6m,80.25,Post Colour Blank 1600mm
residential|post|ResPost||colour|2.1||blank,ResPost-Blank-Col-2.1m,87.0,Post Colour Blank 2100mm
residential|post|ResPost||colour|1.2||blank,ResPost-Blank-Col-1.2m,66.34,Post Colour Blank 1200mm
residential|post|ResPost||colour|2||corner,ResPost-Corner-Col-2.0m,89.88,Post Colour Corner 2000mm
residential|post|ResPost||colour|2||blank,ResPost-Blank-Col-2.0m,89.88,Post Colour Blank 2000mm
residential|post|ResPost||colour|1.6||corner,ResPost-Corner-Col-1.6m,80.25,Post Colour Corner 1600mm
rural|post|TLPOST||NightMist|1.4||blank,TLPOST-127mm-NightMist-1.4m,72.76,Timberline Post 127x127mm Night Mist @ 1.4m
rural|post|TLPOST||white|1.4||blank,TLPOST-127mm-White-1.4m,46.0,Timberline Post 127x127mm White @ 1.4m
rural|post|TLPOST||WGRedGum|1.4||blank,TLPOST-127mm-WGRedGum-1.4m,68.0,Timberline Post 127x127mm Woodgrain Red Gum @ 1.4m
rural|post|TLPOST||WGPine|1.4||blank,TLPOST-127mm-WGPine-1.4m,68.0,Timberline Post 127x127mm Woodgrain Pine @ 1.4m
rural|post|TLPOST||Delux|1.2||blank,TLPOST-127mm-Delux-1.2m,62.0,Timberline Post 127x127mm Delux @ 1.2m
rural|post|TLPOST||white|1.2||blank,TLPOST-127mm-White-1.2m,43.0,Timberline Post 127x127mm White 1.2m
rural|post|TLPOST||Cream|1.2||blank,TLPOST-127mm-Cream-1.2m,62.0,Timberline Post 127x127mm Cream @ 1.8m
rural|post|TLPOST||GreyRidge|1.2||blank,TLPOST-127mm-GreyRidge-1.2m,62.0,Timberline Post 127x127mm Grey Ridge @ 1.2m
rural|post|TLPOST||WGPine|1.2||blank,TLPOST-127mm-WGPine-1.2m,66.34,Timberline Post 127x127mm Woodgrain Pine @ 1.2m
rural|post|TLPOST||Delux|1.4||blank,TLPOST-127mm-Delux-1.4m,68.0,Timberline Post 127x127mm Delux @ 1.4m
rural|post|TLPOST||NightMist|1.2||blank,TLPOST-127mm-NightMist-1.2m,62.0,Timberline Post 127x127mm Night Mist @ 1.2m
rural|post|TLPOST||GreyRidge|1.4||blank,TLPOST-127mm-GreyRidge-1.4m,,Timberline Post 127x127mm Grey Ridge @ 1.4m
rural|post|TLPOST||WGRedGum|1.2||blank,TLPOST-127mm-WGRedGum-1.2m,66.34,Timberline Post 127x127mm Woodgrain Red Gum @ 1.2m
rural|post|TLPOST||Cream|1.4||blank,TLPOST-127mm-Cream-1.4m,72.76,Timberline Post 127x127mm Cream @ 1.4m
rural|post|TLPOST|3 Rail|WGRedGum|2||corner,TLPOST-127 WGRedGum-3R-2.0m-C,36.39,Timberline LINE Post 127x127mm WG RedGum C 3R @ 1.2m
rural|post|TLPOST|2 Rail|white|2||line,TLPOST-127 White-2R-2.0m-L,39.83,Timberline Post 127x127mm White L 2R @ 2.0m
rural|post|TLPOST|2 Rail|white|2||end,TLPOST-127 White-2R-2.0m-E,39.83,Timberline Post 127x127mm White E 2R @ 2.0m
rural|post|TLPOST|4 Rail|white|2||end,TLPOST-127 White-4R-2.0m-E,39.83,Timberline Post 127x127mm White E 4R @ 2.0m
rural|post|TLPOST|4 Rail|white|2||line,TLPOST-127 White-4R-2.0m-L,39.83,Timberline Post 127x127mm White L 4R @ 2.0m
rural|post|TLPOST|4 Rail|WGRedGum|4||end,TLPOST-127 WGRedGum-4R-4.0m-E,44.11,Timberline Post 127x127mm WGRedGum E 4R @ 2.0m
rural|post|TLPOST|4 Rail|WGRedGum|2||line,TLPOST-127 WGRedGum-4R-2.0m-L,44.11,Timberline Post 127x127mm WGRedGum L 4R @ 2.0m
rural|post|TLPOST||white|2||blank,TLPOST-127mm-White-2.00m-B,39.83,Timberline Post 127x127mm White B @ 1.2m (total length 2.0m)
rural|post|TLPOST|3 Rail|white|2||line,TLPOST-127 White-3R-2.0m-L,39.83,Timberline CROSSBUCK LINE Post 127x127mm White  @ 2.0m
rural|post|TLPOST|3 Rail|WGRedGum|2||end,TLPOST-127 WGRedGum-3R-2.0m-E,44.11,Timberline Post 127x127mm WGRedGum E 3R @ 2.0m
rural|post|TLPOST|3 Rail|WGRedGum|2||line,TLPOST-127 WGRedGum-3R-2.0m-L,44.11,Timberline Post 127x127mm WGRedGum L 3R @ 2.0m
rural|post|TLPOST|2 Rail|WGRedGum|2||line,TLPOST-127 WGRedGum-2R-2.0m-L,44.11,Timberline Post 127x127mm WGRedGum L 2R @ 2.0m
rural|post|TLPOST|2 Rail|WGRedGum|2||end,TLPOST-127 WGRedGum-2R-2.0m-E,44.11,Timberline Post 127x127mm WGRedGum E 2R @ 2.0m
rural|post|TLPOST|3 Rail|white|2||end,TLPOST-127 White-3R-2.0m-E,39.83,Timberline Post 127x127mm White E 3R @ 2.0m
rural|post|TLPOST|1 Rail|WGPine|2||line,TLPOST-127 WGPine-1R-2.0m-L,44.11,Timberline Post 127x127mm WGPine L 1R @ 2.0m
rural|post|TLPOST|1 Rail|WGPine|2||end,TLPOST-127 WGPine-1R-2.0m-E,44.11,Timberline Post 127x127mm WGPine E 1R @ 2.0m
